BRES CLÉS — CATALOGUE R158-C2 — AUDIT FABRICANTS MANQUANTS

Objectif: approfondir les 164 lignes dont le fabricant est vide sans modifier le catalogue canonique.

Catalogue: 5103 références / 5103 uniques
Blocs canoniques: 10/10 strictement identiques à R158-C1
Fabricants vides analysés: 164

Classification interne:
- A — double preuve exacte groupe + préfixe: 42
- B — groupe mono-fabricant + préfixe dominant >=90%: 16
- C — groupe mono-fabricant mais préfixe mixte: 14
- C — conflit groupe/préfixe: 1
- D — groupe ambigu multi-fabricants: 91

Candidats internes forts (A+B): 58
IMPORTANT: même les candidats forts restent des PROPOSITIONS D’AUDIT. Aucune écriture automatique dans les 5103 données.

Candidats forts:
- ALP9 | groupe 16 | ALPHA | A_DUAL_EXACT | préfixe ALP soutien 16/16 (1.0)
- YA17 | groupe 249 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA4R | groupe 249 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA34 | groupe 248 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA20 | groupe 249 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA109 | groupe 251 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA64R | groupe 248 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA32 | groupe 249 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA69R | groupe 249 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA68R | groupe 249 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA16L | groupe 249 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- YA90 | groupe 251 | proposition groupe YALE | C_MIXED_PREFIX | préfixe YA soutien exact 63/106 (0.59434)
- AX5RP | groupe 30 | proposition groupe AVOCET | C_PREFIX_CONFLICT | préfixe AX soutien exact 0/12 (0.0)

Cas ambigus restant sans proposition: 91
TRF1, BE1R, CS22, DM27, EV103X-1, FM3R, GE34, LC5R, OC1R, VI7, TRE1, AB125RCP, AGB2, BK13, DM61, FI065, LP19R, UNI61R, TRE2, AB1, ASS62, BK21R, DM4, GE9, LS10, LP18R, OJ4, SO4, TRE3, BE202, BK4, BK22R, CA5, JS2, LS3, LP17R, LP10R, SEI10, BK23R, CE130-35, HN4, BK8, BK49R, DM10R, DM17, FI234, GAD4, JW4, LP59R, MC2R, NME1R, TN20, UC2, YT6, ZD5, AGE1R, FAC13, HN1, IE8, JW5, MO3RP, RDC1, UC1, YT1R, ZD4, AGE4R, BAB30R-1, CS162, LS8R, LC7R, MC4, STA4, UNI61, BAB25R, BAB30R-2, BUR3R, CS47, CS8, FAC7, REN6R, STA2, YT12, BUR10R, FAC6R, GE8R, GE17, GE16, IM5R, LS16R, TE24, YT3R

AUCUNE MODIFICATION DES 5103 DONNÉES CATALOGUE.
SELFTEST OK
